accession,cluster
CY092989,38
CY075256,38
CY075264,38
CY075272,38
CY075288,38
CY075096,38
CY075296,38
CY075104,38
CY075304,38
CY075312,38
CY075320,38
CY075328,38
CY075336,38
CY075344,38
CY075352,38
CY075360,38
CY092997,38
CY075368,38
CY075376,38
CY075384,38
CY075112,38
CY093005,38
CY075392,38
CY075400,38
CY075416,38
CY075424,38
CY075120,38
CY075432,38
CY075440,38
CY075448,38
CY075128,38
CY075456,38
CY075464,38
CY075472,38
CY125137,59
CY093021,38
CY093013,38
CY075136,38
CY093029,38
CY092949,38
CY093162,38
CY093170,38
CY093037,38
CY093045,38
CY093053,38
CY093178,38
CY075144,38
CY125145,59
CY098095,38
CY093186,38
CY075152,38
MN054241,59
MN054222,59
MN055380,59
MN055105,59
MN054173,59
MN054089,59
MN054192,59
MN055328,59
MN055112,59
MN055300,59
MN055286,59
MN055454,59
MN054081,59
MN055473,59
MN055366,59
MN055258,59
MN055174,59
MN055419,59
MN055405,59
MN055359,59
MN055152,59
MN054562,59
MN055351,59
MN054213,59
MN055425,59
MN054475,59
MN055446,59
MN055236,59
MN055398,59
MN054206,59
MN054120,59
MK641243,59
MK641244,59
MK641245,59
MK641246,59
MK641247,59
MK641248,59
MK641249,59
MK641250,59
MK641251,59
MK641252,59
MK641253,59
MK641254,59
MK641255,59
MK641257,59
MK641258,59
MK641259,59
MK641260,59
MK641261,59
MK641269,59
MK641279,59
MK641280,59
MK641263,59
MK641264,59
MK641267,59
MK641268,59
MK641281,59
MK641277,59
MK641278,59
MK641271,59
MK641287,59
MK641273,59
MK641274,59
MK641275,59
MK641270,59
MK641283,59
MK641282,59
MK641276,59
MK641289,59
MK641286,59
MK641290,59
MK641291,59
MK641285,59
MK641288,59
MK641292,59
MK641293,59
MK641294,59
MK641295,59
MK641296,59
MK641297,59
MK641299,59
MK641298,59
MK641300,59
MK641301,59
MK641302,59
MK641304,59
MK641303,59
MK641305,59
MK641306,59
MK641309,59
MK641308,59
MK641310,59
MK641311,59
MK641312,59
MK641313,59
DQ835312,15
MK377026,38
MK641262,59
MK641266,59
MK641265,59
MK641272,59
MK641284,59
MN170551,14
MK053904,59
MK300704,43
MK641256,59
KF768199,43
AB753176,43
MF099391,41
MN055196,19
MH620648,19
MH620650,19
MH346828,19
GU234180,38
HM189311,38
CY021042,59
CY125193,59
CY002974,59
CY002911,59
CY002927,59
CY002919,59
CY002951,59
CY002967,59
CY002981,59
CY125161,59
CY002935,59
CY002943,59
CY022770,41
CY024847,40
CY031073,41
AJ410517,37
KY509802,38
KY509832,59
KY509803,38
KY925391,38
MK071347,60
MK071355,60
CY134412,40
CY076410,40
CY076018,20
CY076466,41
KY550801,41
MK995707,41
MK995723,41
MK995722,40
MK995733,41
CY094442,40
CY235063,41
CY235071,41
CY235079,40
CY235087,40
CY235095,41
CY235103,41
CY235111,40
CY235119,41
CY235127,41
CY235167,41
CY235175,41
CY235183,40
CY235191,40
CY235055,41
KC669387,40
KY550840,15
KY551362,41
CY235344,41
CY235360,41
KP185643,14
CY063619,38
CY066668,38
CY176759,38
CY129611,38
CY129619,38
CY129899,38
CY129907,38
KT841711,59
KX005282,38
CY214985,59
MH083404,38
MK630917,38
MT245385,59
MT245377,59
KC780229,38
KX006017,38
CY214993,59
MH082068,59
MN000955,59
MK744823,59
MT244209,38
MT244218,38
GQ200264,38
KX413960,59
CY219153,59
MH079940,59
MK744831,59
MN000963,59
MT244227,38
MT244222,38
KT841486,59
CY219161,59
MH079643,38
MK630921,38
MT244239,38
KT841875,59
KX006135,38
CY220582,59
MK630929,38
MT244247,38
KT841909,59
CY220590,59
MH079656,38
MT330743,38
KX414224,59
CY222972,59
MH125769,38
MK715889,38
MT330751,38
KX414232,59
CY222980,59
MK715897,38
MT330762,38
KX406594,38
CY225373,59
CY230513,59
MH126570,59
MK744247,59
MN246456,59
MT330767,38
KY045021,38
KX406602,38
CY225381,59
MH125778,38
MK744255,59
MN246464,59
KC882427,38
CY264688,59
KX414592,59
CY228604,59
MH183532,38
KX414600,59
CY245421,59
MH233374,59
MH898035,59
MK772190,59
MN246472,59
KC780929,38
KX407194,38
CY245429,59
MN000971,59
MK772198,59
KU589418,38
CY255643,59
CY245413,59
MH233382,59
MK773028,38
KT837828,59
KT838280,59
KU591573,59
KX415039,59
CY245405,59
MH898043,59
MH306822,59
KT837463,59
KU591307,59
KX407834,38
MK239089,54
MH305707,38
MK855796,38
KU589307,38
KY044549,38
KX407842,38
CY258195,59
MH898051,59
MH306830,59
MK856705,59
KU509726,38
KX415503,59
MG830932,59
MG974239,59
CY260661,59
MH305715,38
MK855804,38
KT838254,59
KU591441,59
CY260669,59
MK999521,38
CY113362,59
KU509598,38
KU509581,38
KX410178,38
CY261184,59
MH358541,59
MK999529,38
KX412428,59
KU591174,59
KX410194,38
KX410186,38
CY261192,59
MH359885,38
MN000988,59
MN246480,59
KU509670,38
KX917211,59
KX416095,59
CY264146,59
MH358549,59
MN000996,59
MN246488,59
KX412436,59
KY044065,59
KX416103,59
CY264154,59
MK241005,59
MK181806,59
MN003593,38
KT839155,59
KU591183,59
KX412444,59
KY045250,38
KX915067,38
CY265052,59
MK240989,59
MH845825,59
MN003601,38
KT838826,59
KX004072,38
KX410938,38
CY265060,59
MH600150,38
KX004529,38
KX416511,59
CY265466,38
MH600158,38
MN246505,59
MN221489,59
KX413480,59
KX416519,59
MH083412,38
MH792541,59
MN246513,59
KT838457,59
KX413664,59
KX917491,59
MH082076,59
MK364351,38
MN246521,59
KX413672,59
KX915171,38
MK446050,59
MK363426,59
MN003613,38
KX004553,38
KX949169,38
KY003279,38
MK364303,38
MN003622,38
KX005425,38
KX917803,59
MK399270,38
MN319020,59
MN084084,59
KX005025,38
MK399286,38
MK556964,38
MN083406,38
KX005033,38
KX917811,59
MK475341,38
MN084247,59
KX005041,38
KX915179,38
MK475309,38
MN083410,38
KX005049,38
KX915579,38
MK626172,38
MN160831,38
KT840764,59
KX005057,38
KX917819,59
MK623091,59
MN221865,59
MN423562,59
KX413944,59
KX917827,59
MK626180,38
MN221873,59
MN423571,59
KT888196,59
KT839843,59
KX413928,59
KX917835,59
MN160839,38
MN552761,38
KT838971,59
KX413936,59
KX915947,38
MN819978,59
KX413952,59
CY209087,59
MK623492,38
MN948170,38
CY209095,59
MN948504,59
MT168628,59
CY210455,59
MN948511,59
MT168776,59
CY210463,59
MN948178,38
KT888202,59
CY212545,59
CY213937,59
MT030980,59
MN975586,59
CY212553,59
MN976345,38
CY214257,38
CY216808,38
MN975594,59
MT030989,59
CY214177,59
MN976353,38
MT034736,38
CY214185,59
MT034744,38
MT058065,38
CY215848,59
MT034752,38
MT058070,38
MT030994,59
MT056225,59
MT167472,38
MT058079,38
MT058086,38
MT167480,38
MT244265,38
MT244258,38
MK382233,59
MK401132,38
MK401708,59
MK401709,59
MK401710,59
MK502365,59
MK635960,59
MK635968,38
MK635976,38
MK576783,38
MK743231,59
MK743239,38
MK763525,38
MK763533,59
MK763541,59
MK839584,38
MK839592,38
MK839600,38
MK869096,59
MK869104,59
MK912483,59
MK912491,59
MK912499,38
MK912507,59
MK912515,59
MK912523,59
MK912531,59
MK912539,59
MK912547,59
MK927695,59
MN169381,59
MN169389,59
MN169397,59
MN169405,59
MN169413,59
MK960385,59
MK960393,59
MK960401,59
MN074183,59
MN074191,38
MN074199,59
MN078496,59
MN081079,59
MN245908,38
MN245916,59
MN519343,59
CY026152,59
CY027552,59
CY026528,59
CY026584,59
CY025832,59
CY025354,59
CY025410,59
CY027544,59
CY025338,59
CY026672,59
CY026784,59
CY026824,59
CY030058,59
CY025936,59
CY026712,59
CY027904,59
CY026240,59
CY027232,59
CY025728,59
CY027576,59
CY026168,59
CY025616,59
CY026256,59
CY093278,59
KY615594,59
MK071363,60
MF399547,15
MF399579,15
KY561092,41
CY185406,15
CY149569,41
CY149617,41
MN210136,49
CY076918,15
CY097071,40
MN795015,40
AB284323,43
HM006734,15
AB523774,15
CY133134,40
CY167099,40
CY166407,40
MN552513,41
MG280572,41
MG280474,41
MG280222,41
MG280421,41
MG280276,41
MK237288,40
MK236720,40
MK237987,41
MK237539,40
MK236958,41
MK236620,40
MK237116,40
MK237110,40
MK236636,40
MK236613,40
MK237707,40
MN430830,41
MN430820,41
MN430856,41
MN794959,40
MN430814,41
MN430801,41
MN794978,41
MN794992,41
MN430787,41
MN430769,41
MN430732,41
MN430761,41
MH283028,15
MH546354,15
CY179040,39
CY178732,39
CY179048,39
CY179064,39
CY179072,39
CY179080,39
CY177659,39
CY179608,39
CY178932,39
CY179656,39
CY179672,39
CY179920,39
CY179136,39
CY179168,39
CY075930,41
CY076106,40
KP715079,15
KP715071,15
LC275004,15
LC308988,15
CY020914,40
CY096782,40
KF260276,15
KF260283,43
KF260309,15
KF260307,15
KF260308,15
KF260310,15
KJ509155,15
KY576101,15
KY576102,15
KY576103,15
KY576104,15
KY576105,15
KY576126,15
KY576127,15
KR010418,14
KJ907654,15
KJ907662,15
KJ907670,40
KJ907718,15
MF146362,15
CY041263,15
MF694018,15
CY041375,15
CY122289,15
MF146404,15
MF146236,15
CY060189,15
CY185470,15
JQ966934,43
KX005385,38
MH082084,59
MK630937,38
KX406226,38
CY216952,38
MH082091,59
MH306837,59
MK630946,38
MT244278,38
KX006252,38
CY216472,59
MK744648,59
MK856711,59
KU509853,38
KX415239,59
CY216480,59
MH083420,38
MK744839,59
MK856719,59
MT244295,38
KX004129,38
KU509861,38
KX917043,59
MH898059,59
MH126577,59
MK676898,59
MN001011,59
MT245393,59
KX917051,59
CY220126,59
MN001019,59
MT330775,38
KX004232,38
KX415247,59
CY225437,38
CY224165,38
MT330783,38
KX004240,38
KX919571,38
CY224933,59
CY224941,59
MK676435,38
MT342001,59
KX916091,59
KX919579,38
CY224949,59
CY223805,59
MH183540,38
MT342017,59
MT342025,59
KX004476,38
CY227213,59
MH585899,59
MK856728,59
MN001027,59
MT466970,59
MT342037,59
KX412653,59
KX919587,38
CY227221,59
CY231031,59
MH585907,59
MK856736,59
MN246528,59
MT330790,38
KX917059,59
CY235471,59
MH183549,38
MK773036,38
KX415599,59
KX415591,59
CY227573,59
MK240873,59
MN003625,38
MT342041,59
KX415607,59
CY229116,38
MH305723,38
MN001035,59
MN246537,59
MT466159,38
KX407986,38
CY228644,59
MK240937,59
MN221880,59
MN246545,59
KX407994,38
CY229124,38
MH305731,38
MN003633,38
MT466978,59
MT466986,59
KX918859,38
MH305739,38
MN246552,59
MT466994,59
MT467002,59
CY232531,59
CY234439,59
KT838188,59
KX918203,59
CY232539,59
MH897941,59
MH306846,59
MN003641,38
KX918187,59
CY234593,59
CY234585,59
MH898083,59
MH306674,59
MN246561,59
MN084254,59
KT838187,59
KT837395,59
CY234577,59
MH359893,38
MN084262,59
MN246569,59
KX915891,38
CY236028,59
CY234777,59
MH358557,59
MN003649,38
CY234785,59
MH358565,59
KX915899,38
CY242213,59
CY240046,59
MH359899,38
KX918195,59
CY240054,59
MK077326,59
MK241126,59
MN221888,59
MN246577,59
KX918179,59
CY242341,59
MK241110,59
MN246585,59
MN221896,59
KX918163,59
KX918171,59
CY242333,59
MH446514,38
MN221904,59
MN084271,59
KX915883,38
CY245381,59
MH446525,38
MN372557,59
MN084279,59
KY045332,38
KX915875,38
CY245389,59
MH600166,38
MN083417,38
KX918155,59
KX918147,59
CY245397,59
MH600174,38
MN083425,38
KX915867,38
MH083427,38
CY256460,38
CY256468,38
MH845833,59
MH600616,59
MN372573,59
MN372566,59
KX915859,38
CY260582,59
MG974253,59
MG830940,59
MH669602,59
MH792549,59
MN423577,59
MN372583,59
KX915851,38
CY260590,59
MK077335,59
MK268435,59
MN229838,38
KY116629,59
KY289306,59
CY261032,59
MK181934,38
KY289076,59
CY261929,38
MG978435,38
MN372590,59
MN423436,59
CY210313,59
CY261024,59
MK475071,38
MN975602,59
MN819986,59
CY210305,59
CY264242,59
MK475182,38
MT058094,38
MT034760,38
CY214801,59
MH126596,59
MG974257,59
MG830949,59
MK556974,38
MT058102,38
CY214809,59
MG830955,59
MG974265,59
MK554969,59
MK744846,59
MT057841,38
MT167488,38
CY239544,38
CY215241,38
MH083436,38
MT167496,38
MT058109,38
CY215249,38
MH082101,59
MH126603,59
MK623500,38
MT056233,59
MH083444,38
MT244302,38
MT105882,38
CY215920,59
MT245401,59
MT105393,59
CY215928,59
MT244313,38
MT105890,38
KM654745,59
KM654767,59
KM654768,59
KM654771,59
KM654750,59
KM654782,59
KU201927,15
MN037414,15
CY004520,40
CY136651,40
LC318847,15
KJ509019,15
LC275012,15
CY062824,38
CY073746,38
CY073754,38
CY056968,38
CY056976,38
CY056984,38
KT454938,15
CY125923,59
CY032266,59
CY049819,38
CY049930,38
DQ454103,43
MK168598,15
MN994200,15
MN994208,15
MN994216,15
MN994224,15
MN994232,15
MN994240,15
KP336325,15
KM267772,15
KM267754,15
AB189052,15
AB189059,15
KY925866,21
KY926036,59
KY925481,59
KY925230,38
KY925685,22
KY925567,38
KY926085,38
MF040679,15
MF040687,15
CY016784,43
EU257637,43
DQ343504,43
DQ358748,43
DQ363917,43
DQ365007,43
DQ364999,43
DQ363922,43
DQ399537,43
DQ406737,43
MH107220,15
CY063859,43
CY016824,43
CY020354,43
CY034931,59
MN826648,38
MK159090,59
MN826656,38
CY083031,38
CY083039,38
CY097788,38
CY104883,59
CY104561,59
CY104891,59
CY104899,59
CY104907,59
CY104915,59
CY104923,59
CY104931,59
CY104627,59
CY105827,59
CY104939,59
CY104947,59
CY176495,38
CY176503,38
CY176511,38
CY176663,38
CY176671,38
CY129755,38
CY253991,59
MN569196,59
CY251116,59
MN569204,59
CY254990,59
MN569212,59
MN569220,59
MN569228,59
CY255214,59
MN569236,59
MN569244,59
CY176447,38
CY176719,38
KU888852,59
KX023794,38
KX028870,38
KX028878,38
KT841663,59
KX413792,59
CY219017,59
CY220102,59
MH082118,59
MT168788,59
KT841785,59
KX406042,38
CY214537,59
KT841795,59
CY218928,59
MH898091,59
MH126607,59
MT167504,38
MT244320,38
KC882426,38
KX406234,38
CY215960,59
MH126618,59
MK630953,38
MT306221,59
MT245409,59
KT835738,59
KX406242,38
CY215968,59
MH125787,38
MK630961,38
MT245421,59
KC882354,38
KT835810,59
KX406706,38
CY220094,59
MH126626,59
MK630969,38
MT244326,38
KC882402,38
KX406714,38
CY220110,59
MN001043,59
MK744863,59
MT244335,38
KC882412,38
KX407458,38
CY220118,59
MH126634,59
MH898099,59
MK630976,38
MT306229,59
MT306237,59
KT835826,59
KX407466,38
CY221941,59
MT303327,38
KT841160,59
KX917019,59
MH585915,59
MK773047,38
KX917027,59
KY044378,59
CY225021,59
CY225029,59
MH898107,59
MH585923,59
MN001059,59
MK772211,59
CY224989,59
CY223877,59
MH183554,38
MK772214,59
MN001067,59
MT342049,59
MT342057,59
KT842574,59
KX409818,38
CY224997,59
CY223885,59
MK773053,38
MT342070,59
MT342073,59
KX409834,38
KX409826,38
CY224189,38
MH245942,38
MK855812,38
KX917251,59
KX416207,59
CY224837,59
MK855820,38
MT342082,59
MT342089,59
KX416215,59
CY227229,59
MH246310,59
MK241068,59
MK856744,59
MN001075,59
KX410490,38
CY227237,59
CY231038,59
MN001084,59
MK856752,59
KT842482,59
KX410498,38
CY227893,59
MH446533,38
MN246600,59
MN246593,59
KT838283,59
KX411330,38
CY227901,59
CY230440,59
MH446541,38
MN003665,38
KX411338,38
CY227477,59
MK240758,59
MN246609,59
MN246616,59
KX915291,38
CY227485,59
KT837983,59
KT843331,59
KX915299,38
CY228580,59
MN084286,59
MN246625,59
CY228564,59
CY228572,59
MH358573,59
MN003682,38
KT838913,59
KX915755,38
CY232435,59
MH359909,38
MN003688,38
KT838976,59
KT839283,59
KX915763,38
CY232427,59
MH358581,59
MN246633,59
MN221912,59
KY289752,38
MH845849,59
MK241157,59
KY289190,59
MK241189,59
MN221928,59
MN084303,59
CY208999,59
CY210251,59
CY243781,38
MH446549,38
MN083433,38
CY210852,38
CY209431,38
CY245117,59
MN083441,38
CY247181,59
MH600624,59
MN083447,38
KT839428,59
MH600632,59
MH845857,59
MN319028,59
MN084311,59
CY243438,59
MH669986,38
MN083457,38
CY210415,59
CY227973,59
MK181647,59
MN084319,59
CY210423,59
MH082126,59
CY258012,59
MK181950,38
MN221937,59
MN423593,59
KT840002,59
KT842973,59
CY212337,59
CY258020,59
MN160847,38
KT840928,59
CY213793,59
CY261702,38
CY258563,38
MK445945,38
MK265647,38
MN221945,59
MN423601,59
KT840837,59
CY211794,59
CY227997,59
MN160855,38
MN552769,38
KT839811,59
CY214369,59
CY260503,59
MN423609,59
MN372598,59
KT840309,59
KT836900,38
CY212993,59
MH082134,59
CY260968,59
MK556980,38
MK364672,38
MN637884,59
KT836836,38
CY213001,59
CY260976,59
MK624033,59
MN423625,59
MN372606,59
KU590975,59
MK398614,59
MK624041,59
MN423633,59
MN319037,59
KX005113,38
KU509910,38
CY264114,59
MK398972,38
MK556988,38
MN319045,59
MN423641,59
KT840781,59
KX412386,59
MK399043,38
MN507259,38
KX412509,59
MG830731,38
MG978519,38
MK445916,38
KX004064,38
MG978527,38
MG830739,38
KX412557,59
MG830963,59
MG974273,59
MK623099,59
KX412565,59
MG830969,59
MG974281,59
MK626188,38
MN881144,59
MN638490,59
KX412573,59
MK626196,38
KX413784,59
MH082141,59
MN819994,59
MK744886,59
MN976123,38
MT058116,38
MK554985,59
MK744894,59
MT058126,38
MN976361,38
MK556997,38
MT031002,59
MT056241,59
MT058134,38
MT034768,38
MT303071,38
MT167512,38
MT465954,38
MT330348,38
MT058147,38
MT303334,38
MT167520,38
MT058150,38
MT056249,59
MT056257,59
MT168796,59
MT168804,59
MT168812,59
MK382234,59
MK382235,38
MK401133,38
MK401134,59
MK401711,59
MK401712,38
MK763549,38
MK763557,38
MK785764,38
MK785772,38
MK839608,38
MK839616,38
MK912555,38
MK912563,38
MK927703,38
MK927711,59
MK927719,59
MN169421,59
MK960409,59
MK960417,59
MN074207,59
MN245924,59
CY043341,38
CY043349,38
CY146798,59
KX408682,38
MK240865,59
MK630984,38
MT245425,59
KY116982,38
KX408690,38
MK630993,38
MT244342,38
KT837706,59
MH669610,59
MK241384,59
MK856759,59
MK744903,59
MT244350,38
KT840599,59
MH669618,59
MH305747,38
MK631001,38
MT330799,38
KT840382,59
MH669626,59
MK631009,38
MT342097,59
MH669634,59
MK240647,59
MK773060,38
MK027502,59
MH669642,59
MH446556,38
MK773068,38
MT342120,59
MT342112,59
KT840303,59
MH669650,59
MH446565,38
MK855828,38
MH669994,38
MK856768,59
MN246640,59
MT330822,38
MH729443,59
MH669658,59
MH446573,38
MT342126,59
MT467010,59
MH670002,38
MK240633,59
MN003696,38
MT467018,59
MT342136,59
MH669666,59
MH729451,59
MK240585,59
MN246649,59
MH540518,38
MN003705,38
MH670010,38
MH540526,38
MN246657,59
MN221960,59
MH792557,59
MH540788,59
MN246665,59
MN084326,59
MH792565,59
MH540796,59
MN246673,59
MN084334,59
MH600182,38
MN003715,38
MH600640,59
MH729459,59
MN003720,38
MH600190,38
MN083465,38
MN552777,38
MH729467,59
MH600648,59
MN084343,59
MN221968,59
MH669674,59
MK027513,59
MN083473,38
MN221976,59
MH669687,59
MK027518,59
MN083485,38
MH670018,38
MH726701,38
MN084359,59
MN319052,59
MK624049,59
MK398622,59
MN319060,59
MN084367,59
MK398948,38
MK557004,38
MN160863,38
MK445907,38
MN160871,38
MN423649,59
MN221993,59
MK626204,38
MN423657,59
MN372614,59
MK557013,38
MN229845,38
MK557021,38
MN423665,59
MN372622,59
MN001091,59
MK744911,59
MN423673,59
MN372630,59
MN001099,59
MK744919,59
MN423681,59
MN246680,59
MK856776,59
MN318857,38
MN423693,59
MN507267,38
MN638498,59
MN638266,38
MN947860,38
MN819650,38
MN976085,38
MN976368,38
MN948022,38
MN976382,38
MN948029,38
MN975618,59
MN948528,59
MN976385,38
MT058162,38
MT058166,38
MN976393,38
MT058182,38
MT034784,38
MT105401,59
MT031010,59
MT031018,59
MT105409,59
MT105874,38
MT034792,38
MT034800,38
MT105417,59
MT105425,59
MT244358,38
CY062688,38
CY083726,38
CY056041,38
CY056049,38
CY056057,38
CY056065,38
CY066860,38
CY066876,38
CY066884,38
CY083851,38
CY066892,38
CY066900,38
CY066908,38
CY056081,38
CY056097,38
CY056105,38
CY056113,38
CY056121,38
CY064769,38
CY056129,38
CY056872,38
CY062648,38
CY056193,38
CY083867,38
CY096591,38
CY096599,38
CY129875,38
CY129883,38
CY093223,59
CY097836,38
CY097859,38
CY097851,38
CY097867,38
CY090026,38
MH158638,49
KY925817,38
KU971499,15
KU971507,15
KU971523,15
MF694206,15
MF694196,15
MF693937,15
MF694260,15
MF694076,15
MF694062,15
MF693980,15
MF694129,15
MF694044,15
MF693926,15
MF694045,15
MF694102,15
MF694122,15
FM174398,43
FM174404,43
KU311529,15
CY185454,15
CY185462,15
MT200031,15
MT200007,15
MT200015,15
MT200023,15
MT199999,15
KU311537,15
KU311545,15
KU311553,15
KP739388,15
KU289980,41
KU289988,41
KU289996,41
KC690155,15
EU430501,15
EU430508,15
MG132046,33
EU794574,33
MF465799,14
MK899263,59
AB569486,15
CY098789,15
KC790084,41
MK978855,43
MK592460,15
MF357835,41
LC431353,40
LC431459,41
LC431475,40
MF046427,40
LC431377,39
LC431401,40
LC431393,41
MF613920,40
GU186637,41
CY130011,41
MG599643,41
LC431409,40
CY130083,40
JX978285,40
GQ227554,15
AB440337,43
HM172322,43
KP865791,14
KP865790,14
KP865789,14
KT022354,30
KU160834,15
MF960022,15
KU160842,15
MF988737,14
CY147059,14
CY005688,1
GU186758,43
JX420213,43
KF888423,15
KF888439,15
KF874286,15
KF888407,15
KT361987,15
KT361925,15
KT362021,15
KY629456,15
KY629446,15
KY629562,15
KY629476,15
KY629519,15
KY629552,15
KY629478,15
MH071451,15
KY635663,15
KY635563,15
KY635613,15
KY635521,15
KY635671,15
KY635470,15
KY635540,15
KY635690,15
KY635802,15
KY635757,15
MG042087,15
MG042206,15
MG042205,15
MG042226,15
MG042234,15
MG042403,15
MG042416,15
MG042139,15
MG042420,15
MG042105,15
MG042374,15
MG042372,15
MG042213,15
MG042135,15
MG042241,15
MG042367,15
MG042292,15
MG042119,15
MG042306,15
MG042178,15
MG042422,15
MG957615,15
MG957556,15
MG957600,15
MG957584,15
MG957520,15
MG957604,15
MH135622,15
MH135417,15
MH135412,15
MH135361,15
MH135617,15
MH135354,15
MH135623,15
MH135346,15
MH135662,15
MH135575,15
MH135344,15
MH135449,15
MH135397,15
MH135340,15
MH135522,15
MH135337,15
MH135391,15
MH791628,15
MH791565,15
MH791918,15
MH791610,15
MH791604,15
MH791709,15
MH791601,15
MH791757,15
MH791582,15
MH791929,15
MH791895,15
MH791835,15
MH791732,15
MH791808,15
MH791850,15
MH791881,15
MH791742,15
MH791696,15
MH791544,15
MH791581,15
MH791619,15
MH791878,15
MN209263,15
MN209246,15
MN209651,15
MN209693,15
MN209615,15
MN209683,15
MN209663,15
MN209543,15
MN209523,15
MN209567,15
MN209607,15
MN209532,15
MN209468,15
MN209242,15
MN209361,15
MN209353,15
MN209302,15
MT090472,15
MT090428,15
MT090412,15
MT090361,15
MT090520,15
MT090532,15
MT090331,15
MT090223,15
MT090204,15
MT090449,15
MT090188,15
MT090345,15
MT090324,15
MT090431,15
MT090552,15
MT090267,15
MT090209,15
MT090537,15
MT090590,15
MT090454,15
MT090390,15
MT090511,15
MT090599,15
MH071474,15
MH071463,15
MH071462,15
MH071503,15
MH071505,15
KJ889422,17
KC790092,41
EU492500,15
EU492504,15
KP336311,15
MK907682,17
KU311561,15
KU311569,15
KF369234,15
KF001460,15
MG591692,43
MN703068,43
MG591693,43
MN703076,43
HQ200455,43
MH285311,15
MH285319,15
MH285327,14
KY926762,15
JX420197,43
CY130131,17
CY014707,17
AB874674,43
MK554849,15
MK554833,15
MK554857,15
MK554841,15
MN384775,14
MF116334,15
AY518365,43
MF116336,15
KJ690580,49
MN306579,43
MH894207,15
MH685177,15
KU160850,15
CY016808,43
CY045332,45
CY130027,45
CY005820,45
MG607409,15
MG607410,15
MG607411,15
MG607412,15
GQ401164,15
KP285004,15
KP285020,15
MF362102,15
GQ122450,43
GQ122462,43
GU727652,15
GU727660,15
KC261458,15
JF965104,15
JF965113,15
GU727668,15
JF965114,15
JQ041397,15
JF965115,15
JF965116,15
JF965117,15
JF965105,15
JF965118,15
JF965106,15
JF965119,15
JF965120,15
JF965121,15
JF965122,15
JF965107,15
JF965123,15
JF965124,15
JF965125,15
JF965126,15
JF965137,28
JF965108,15
JF965127,15
JF965128,15
JF965129,15
JF965130,15
JF965131,15
JF965132,15
JF965133,15
JF965134,15
JF965135,15
