accession,cluster
KF559916,26
KF559924,26
KF559932,26
KF559940,26
KF559948,26
KF559956,26
KF559964,26
KF559972,26
KF559980,26
KM366669,26
KM366677,26
KF559988,26
KM366685,26
KF559996,26
KM366693,26
KF560004,26
KM366701,34
KF560012,26
KM366709,26
KF560020,26
KF560028,26
KF560036,26
KM219261,26
KM219269,26
KF560044,26
KM366717,26
KF559380,26
KM366725,26
KM219277,26
KM219285,26
KF560052,26
KM366733,26
KF560060,26
KF560068,26
KM366741,26
KF560076,26
KM366749,26
KF560084,26
KF560092,26
KF560100,26
KF560108,26
KM366757,26
KF560116,26
KF560124,26
KM366765,26
KF560132,26
KF560140,26
KF560148,26
KF560156,26
KF560164,26
KF560172,26
KF560180,26
KF560188,26
KM366773,26
KF560196,26
KF560204,26
KF560212,26
KF560220,26
KM366781,26
KF559388,26
KF560228,26
KF560236,26
CY020451,32
KY967704,20
CY003900,28
EU743193,33
CY004560,33
CY004033,33
CY003920,33
CY004566,33
CY127183,33
MK637076,27
MF613858,33
CY126654,33
CY136612,33
MN052791,33
CY117459,33
CY136735,33
CY127054,33
CY005381,33
CY149378,33
CY149386,33
CY149394,33
CY149418,33
CY149434,33
CY239414,27
CY239286,27
MN210274,27
MN210282,27
CY077038,3
CY101625,3
CY126766,33
CY136596,28
MH597001,27
CY146374,33
MH501068,33
CY145961,33
CY144184,33
CY004397,33
CY004456,28
CY013277,32
CY146783,32
KF042282,20
KR010425,3
GQ267837,26
GU136030,26
GU136031,26
GU136032,26
GU136033,26
GU136035,26
EU597801,34
CY104362,34
CY104370,34
CY105164,32
CY105172,32
CY104668,32
CY105180,32
CY043423,32
LC032991,34
LC032999,34
LC032967,26
LC032983,26
CY147162,22
MT106862,34
MT106863,34
MT106846,26
MT106847,26
MT106864,34
KY321925,34
KY348529,34
CY033511,34
CY033994,34
CY044299,34
CY033063,34
CY033543,34
CY033551,34
CY033559,34
CY034010,34
CY033567,34
CY033575,34
CY034042,34
CY044283,34
CY033031,34
CY044291,34
CY034018,34
CY033039,34
CY034026,34
CY034034,34
CY034002,34
CY033519,34
CY033527,34
CY033535,34
CY033055,34
CY044267,34
CY006058,34
CY112434,34
CY112715,34
CY112843,34
AF348172,34
CY112295,34
AJ404634,25
AF258816,25
AJ404635,25
AF258817,25
CY003534,34
CY009298,32
CY003502,34
CY006321,34
CY003718,34
KT888151,34
AJ404633,25
AF046094,25
AF036362,25
CY121654,32
CY003518,34
CY114243,34
AB212052,20
CY003526,34
CY003726,34
CY125210,32
CY121742,34
CY112851,34
CY006305,34
CY114203,34
CY112771,34
CY009010,34
KF188314,25
CY114259,34
CY114267,34
CY112779,34
CY006329,34
CY114251,34
CY003734,34
CY114275,34
CY006105,34
CY006689,34
CY003494,34
AF258818,25
AF115292,25
AF258819,25
AF084264,25
AF258820,25
AF084265,25
GU052148,25
CY006913,34
CY114211,34
CY003742,34
CY112731,34
CY114155,34
CY003558,34
CY003510,34
CY003750,34
CY003542,34
CY003550,34
CY120499,26
CY111617,26
CY106582,34
CY115470,34
CY120107,26
CY111625,26
CY111633,26
CY120115,26
CY111641,26
CY120123,26
CY111649,26
CY115478,34
CY106590,34
CY106598,34
CY115486,34
CY115494,34
CY106606,34
CY115502,34
CY106614,34
CY111657,26
CY120131,26
CY120139,26
CY111665,26
CY111673,26
CY120147,26
CY111681,26
CY111689,26
CY120155,26
CY111697,26
CY120163,26
CY111705,26
CY120171,26
CY111713,26
CY120179,26
CY115510,34
CY106622,34
CY115518,34
CY106630,34
CY115526,34
CY106638,34
CY115534,34
CY106646,34
CY115542,34
CY106654,34
CY106662,34
CY120187,26
CY111721,26
CY111729,26
CY115550,34
CY106670,34
CY111737,26
CY120082,26
CY111745,26
CY120195,26
CY120203,26
CY111753,26
CY115558,34
CY106678,34
CY111761,26
CY120211,26
CY115566,34
CY106686,34
CY111769,26
CY120219,26
CY115574,34
CY106694,34
CY120227,26
CY111777,26
CY120235,26
CY111785,26
CY111793,26
CY120243,26
CY120251,26
CY111801,26
CY106702,34
CY115582,34
CY111809,26
CY106710,34
CY115590,34
CY115598,34
CY106718,34
CY115606,34
CY106726,34
CY106734,34
CY115614,34
CY120259,26
CY111817,26
CY120267,26
CY111825,26
CY111833,26
CY115622,34
CY106742,34
CY106750,34
CY115630,34
CY106758,34
CY115638,34
CY106766,34
CY115646,34
CY106774,34
CY106782,34
CY115654,34
CY115662,34
CY106790,34
CY115670,34
CY106798,34
CY106806,34
CY115678,34
CY115686,34
CY106814,34
CY115694,34
CY106822,34
CY106830,34
CY115702,34
CY111841,26
CY120275,26
CY106838,34
CY115710,34
CY115718,34
CY106846,34
CY115726,34
CY106854,34
CY115734,34
CY106862,34
CY115742,34
CY106870,34
CY120283,26
CY111849,26
CY120291,26
CY111857,26
CY120090,26
CY111865,26
CY111873,26
CY120299,26
CY111881,26
CY111889,26
CY106878,34
CY115750,34
CY106886,34
CY106894,34
CY115758,34
CY115766,34
CY106902,34
CY111897,26
CY120307,26
CY120315,26
CY111905,26
CY120323,26
CY111913,26
CY120331,26
CY111921,26
CY120339,26
CY111929,26
CY120347,26
CY111937,26
CY115774,34
CY106910,34
CY106918,34
CY115782,34
CY106926,34
CY106934,34
CY115790,34
CY120355,26
CY111945,26
CY120363,26
CY111953,26
CY120371,26
CY111961,26
CY120379,26
CY111969,26
CY111977,26
CY120387,26
CY115798,34
CY106942,34
CY115806,34
CY106950,34
CY115814,34
CY106958,34
CY111985,26
CY120395,26
CY106966,34
CY115822,34
CY106974,34
CY106982,26
CY115830,34
CY120403,26
CY111993,26
CY120411,26
CY112001,26
CY112009,26
CY120419,26
CY112017,26
CY112025,26
CY120427,26
CY120435,26
CY112033,26
CY120443,26
CY112041,26
CY120098,26
CY112049,26
CY120451,26
CY112057,26
CY120459,26
CY112065,26
CY106990,34
CY115462,34
CY106998,34
CY112073,26
CY120467,26
CY112081,26
CY120475,26
CY120483,26
CY112089,26
CY120491,26
CY112097,26
CY039493,34
CY038981,34
CY038589,34
CY038597,34
CY038989,34
CY038997,34
CY040304,34
CY038613,34
CY038573,34
CY038621,34
CY039013,34
CY038629,34
CY039021,34
CY039173,34
CY039029,34
CY043750,34
CY038637,34
CY038941,34
CY039037,34
CY038645,34
CY039501,34
CY039045,34
CY038653,34
CY040312,34
CY038669,34
CY040320,34
CY038949,34
CY039053,34
CY038685,34
CY039181,34
CY039069,34
CY039189,34
CY043758,34
CY039165,34
CY039509,34
CY040328,34
CY039213,34
CY039221,34
CY038957,34
CY038701,34
CY039237,34
CY039245,34
CY038709,34
CY039253,34
CY038717,34
CY038733,34
CY038965,34
CY038741,34
CY038749,34
CY043766,34
CY044403,34
CY040344,34
CY040352,34
CY040360,34
CY043774,34
CY038757,34
CY147444,32
CY091315,34
AB760237,20
AB760277,20
AB760245,20
AB760253,20
AB760261,20
AB760269,20
KY402063,3
CY125331,33
CY125315,27
MK237500,33
CY179129,33
CY053069,26
CY053061,26
CY053077,26
CY053093,26
CY053085,26
CY053109,26
CY053101,26
CY053125,26
CY052965,26
CY051909,26
CY053141,26
CY053133,26
CY053156,26
CY053148,26
CY053164,26
CY053172,26
CY051917,26
CY052981,26
CY052973,26
CY052997,26
CY052989,26
CY113699,34
CY113707,34
CY113715,34
CY053013,26
CY053005,26
CY053029,26
CY053021,26
CY053045,26
CY053037,26
CY051925,26
CY182991,34
CY182999,34
CY183007,34
CY183015,34
CY183023,34
CY183031,34
CY183039,34
CY183047,34
CY183055,34
CY183063,34
CY183071,34
CY183079,34
CY183087,34
CY183095,34
CY183103,34
CY183111,34
CY183119,34
CY183127,34
CY183135,34
CY183143,34
CY183151,26
CY183159,34
CY183167,34
CY183175,34
CY183183,34
CY183191,34
CY183199,34
CY183207,34
CY183215,34
CY183223,26
CY183231,34
CY183239,34
CY183247,34
CY183255,34
CY183263,34
CY183271,34
CY183279,34
CY183287,34
CY183295,34
CY183303,34
CY183311,34
CY183319,34
CY183327,34
CY183335,26
CY186025,34
CY186033,34
CY186041,34
CY186049,26
CY186057,34
CY186065,34
CY186073,26
CY186081,34
CY186089,34
CY186097,34
CY186105,26
CY186113,34
CY186121,34
CY186129,34
CY186137,26
CY186145,34
CY186153,34
CY186161,34
CY186169,34
CY186177,34
CY186185,34
CY186193,26
CY186201,34
CY186209,34
CY186217,34
CY186225,34
CY186233,34
CY186241,34
CY186249,34
CY186257,34
CY182695,34
CY182703,34
CY182711,34
CY182719,26
CY182727,34
CY182735,34
CY182743,34
CY182751,34
CY182759,34
CY182767,34
CY182775,34
CY182783,34
CY182791,34
CY182799,34
CY182807,34
CY182815,34
CY182823,34
CY182831,34
CY182839,34
CY182847,34
CY182855,34
CY182863,34
CY182871,34
CY182879,34
CY182887,34
CY182895,34
CY182903,34
CY182911,34
CY182919,34
CY182927,34
CY182935,26
CY182943,34
CY182951,34
CY182959,34
CY182967,34
CY182975,34
CY182983,34
KX215964,22
KX215965,22
KX215966,22
KX215967,22
KX215968,22
KX215959,22
CY095852,26
CY095860,26
CY095868,26
CY095876,26
CY096043,26
CY104354,34
CY105836,34
CY105844,34
CY104956,32
CY104964,32
CY104972,32
CY104980,32
CY104577,32
CY104988,32
CY105852,34
CY104996,32
CY105004,32
CY105012,32
CY105028,32
CY105036,32
CY105044,32
CY105052,32
CY105060,32
CY104585,32
CY105068,32
CY105076,32
CY105020,32
CY105084,32
CY104593,32
CY105532,34
CY105540,34
CY105548,34
CY105556,34
KF667737,22
EU263987,20
KP765778,34
KX595336,22
GQ463198,26
JQ612497,26
CY104194,34
CY104378,34
CY105564,34
CY062793,26
CY062801,26
CY066685,26
CY066693,26
CY066701,26
CY043431,32
GQ222043,26
GQ222044,26
CY149370,33
MK100302,3
KX406129,26
CY216943,26
CY233806,26
MN001293,34
MK677017,34
KX406137,26
CY215879,34
MH079997,34
MK676482,26
KX406353,26
CY218887,26
MH792623,34
MH126739,34
MK676490,26
MT245520,34
KT838691,34
KT836088,34
KX406361,26
CY219207,34
MH125851,26
MK715912,26
KT835974,34
KX414471,34
KX414479,34
MH183595,26
MN246906,34
MK744294,34
MT306268,34
MT342262,34
KT842779,34
KX406977,26
CY222691,34
CY219215,34
MH585970,34
MK744302,34
MN246914,34
MT342270,34
MT306276,34
KT838393,34
KX406985,26
MH245999,26
MN507220,26
MK715920,26
MT303358,26
KT841322,34
CY218895,26
MH898205,34
MH246429,34
MT306285,34
MT342278,34
KT840751,34
KX407641,26
CY222003,34
MH305794,26
MK855859,26
MT330901,26
KT841046,34
KT841950,34
CY222011,34
MH845915,34
MH306893,34
MK855866,26
MT330910,26
KT841189,34
KX415342,34
CY224236,26
MH446622,26
MK856895,34
MN084480,34
MT330918,26
KT841059,34
KT843307,34
KX914930,26
CY224108,34
MK241044,34
MH845923,34
MT342290,34
MT342299,34
KX410041,26
CY224244,26
MH600728,34
MK027560,34
MK999552,26
KX415990,34
CY224116,34
MN246922,34
KX410049,26
MK999560,26
KX415998,34
KX917162,34
MN001307,34
KT843192,34
KT843005,34
KX416470,34
MH729509,34
MH600735,34
MN246928,34
MN222162,34
KT843270,34
KX410897,26
MH600743,34
MK027568,34
MN003832,26
KX410905,26
CY228883,34
MH600253,26
MN222170,34
MN246936,34
KX416478,34
CY228891,34
MH600751,34
MH845931,34
MN319174,34
MN246944,34
KX917594,34
CY230832,34
MH600261,26
MN003841,26
KX915250,26
CY231216,26
MH600269,26
MN003849,26
KT843440,34
KX915258,26
CY235518,34
CY230840,34
MK244841,34
MK363531,34
MN246952,34
KX917602,34
CY235742,34
MK292623,34
MK398526,34
MN084486,34
KU590411,34
KU589594,34
CY235750,34
CY235758,34
MK554959,34
MK292639,34
MN084494,34
KX915666,26
CY245036,34
CY247004,34
MK364286,26
MN423017,26
KX412580,34
KX917930,34
CY245044,34
MK557086,26
MK364366,26
MN948617,34
MN755263,34
KX412588,34
KX915674,26
CY255923,34
MK399128,26
MN820073,34
MT031107,34
KX412596,34
CY255915,34
CY257819,34
MK398475,34
MK745072,34
MN755276,34
KX412604,34
KX919426,26
CY257811,34
CY255907,34
MK475404,26
MN755279,34
KX412612,34
KX916722,34
CY255931,34
CY257827,34
MK745080,34
MK474819,34
MN881821,34
KX412620,34
KX916730,34
CY255939,34
CY257835,34
MK626211,26
MN881829,34
KX004255,26
KX885903,34
KX916210,34
KX916202,34
CY256211,34
MK623106,34
MN881837,34
KX004536,26
KX916218,34
CY256203,34
MN001317,34
MK624177,34
MN881304,26
KX005751,26
CY211608,34
CY260628,34
MK624185,34
MN001325,34
MN948623,34
KX004665,26
CY260636,34
MK999570,26
MN948631,34
KX408881,26
KY289017,34
KY116500,34
CY243445,34
CY261151,34
MK623539,26
MN948217,26
KY289389,34
CY261159,34
MK677025,34
MN975681,34
MN975676,34
KX004681,26
CY264487,34
MK676502,26
MN975689,34
KX005288,26
CY264495,34
MK676506,26
MN975705,34
MN975697,34
CY210605,34
MH246439,34
MH082229,34
MK676515,26
MN976479,26
MN976488,26
KX004689,26
CY212560,34
MH082233,34
MN001333,34
MK677033,34
MN976504,26
MN976495,26
KX004609,26
KX005296,26
CY212568,34
MH082246,34
KX413004,34
MH083483,26
MT031129,34
MT031134,34
CY215863,34
MH305804,26
MT034863,26
CY215871,34
MT031148,34
MT056296,34
MT056304,34
MT245528,34
MT245536,34
MT245544,34
MT244466,26
MT245556,34
MT244469,26
MT342310,34
MT342302,34
MK401240,34
MK763622,26
MN078569,34
MN081248,34
MN081256,34
MN081264,34
MN081272,34
MN081280,34
MN154255,34
MN154263,34
KY925645,26
GU727829,26
KY926078,26
KX005168,26
CY214072,34
CY228155,34
MH080005,34
MN947733,26
MK631096,26
KX005176,26
MH080013,34
MK631104,26
MT244477,26
KC883066,34
KX005184,26
MK856905,34
MK745086,34
MT245566,34
MT245561,34
KT838075,34
KX005192,26
CY216007,34
MK744310,34
MN001341,34
MT303366,26
KT839052,34
KT839086,34
CY216015,34
MH125859,26
MN001349,34
MK744318,34
MT303374,26
CY215991,34
MH126747,34
MK715928,26
MT330926,26
KT839261,34
KX416630,34
CY215975,34
MH126755,34
MT330934,26
KX416638,34
CY215887,34
MH727748,26
MH727758,26
MK852713,26
MN318640,26
MH125868,26
MK773099,26
KX416646,34
CY215983,34
MH126763,34
MN001357,34
MK772237,34
KX416654,34
CY215999,34
MH306905,34
MH126768,34
MK773107,26
MN003858,26
KT839697,34
KX416662,34
CY215895,34
MH443448,26
MH125873,26
MK772245,34
MN001365,34
MT419567,26
KT839575,34
KT843969,34
KX416670,34
CY220485,34
MH125884,26
MK999576,26
MT466182,26
KX411041,26
CY220493,34
MH585842,34
MH306913,34
MN246962,34
MN001375,34
MT466190,26
KT840312,34
KX411049,26
MH585978,34
MN246970,34
MN001378,34
MT467049,34
MT467041,34
KC780747,26
KU509663,26
KX411057,26
CY223091,34
CY228267,34
MH183603,26
MK999584,26
MT467065,34
MT467058,34
KU509821,26
KX004104,26
KX411065,26
CY223107,34
MH183611,26
KU509877,26
KX411073,26
CY223099,34
CY227340,34
MH246007,26
MK999592,26
KX411081,26
CY223115,34
CY227348,34
MH246445,34
MN222186,34
MN001395,34
KX412468,34
CY227356,34
CY223123,34
MK999600,26
KU509733,26
KU509741,26
KX411097,26
CY227364,34
CY223139,34
MH359940,26
MN246976,34
MN222194,34
KU509607,26
KX411105,26
CY223131,34
MH358636,34
MH845939,34
MN003868,26
KX411113,26
CY225228,34
CY228283,34
MH358644,34
MH845947,34
KU509615,26
KX411121,26
CY228291,34
CY225236,34
MH359948,26
MN003873,26
KX004168,26
KX915098,26
CY227764,34
MH601399,26
MN083568,26
KX005711,26
KX411129,26
CY227772,34
MH601407,34
MN084502,34
MN372751,34
CY229035,26
MH601416,34
KX412692,34
KX411145,26
MH601423,34
MN084510,34
MN372759,34
KX005160,26
KX411153,26
CY228611,34
MH601431,34
MN222200,34
MN423859,34
KX408921,26
KX411161,26
CY234390,34
CY228915,34
MH601439,26
MN222208,34
MN423867,34
KX411169,26
CY249769,26
MH601446,34
MN160934,26
KX411177,26
CY257843,34
CY250545,34
MH601455,34
MN820081,34
KX411185,26
CY257851,34
CY250553,34
MH601463,34
MN820089,34
MN948641,34
KX915106,26
CY259936,34
CY258027,34
MN881845,34
KT888766,34
CY260088,34
MH601471,34
MN881312,26
KX411193,26
CY260096,34
MH601477,34
MN881853,34
KX411201,26
CY261286,34
MH601489,34
MN975713,34
MN975721,34
KX411209,26
MG978600,26
MG830762,26
CY261952,26
MH601493,26
MH727764,26
MH727772,26
MN975729,34
KX411217,26
CY261294,34
MH601503,26
MT031161,34
MT031153,34
CY266032,34
CY266040,34
MH601510,34
MT168865,34
MT168851,34
KX915434,26
CY266024,34
CY266016,34
MH601517,34
MT168876,34
MT168868,34
KX915442,26
MH601527,34
MT168888,34
MT168892,34
KX411761,26
CY264519,34
MH601534,34
MT167615,26
MT167607,26
KX411769,26
MH083493,26
CY263388,26
MH601547,34
MT167631,26
MT167623,26
KX949171,26
CY263380,26
MH083501,26
MH540533,26
MT167639,26
MT167647,26
KY115860,34
MT167655,26
MT167663,26
KY115868,34
CY208782,34
MH082254,34
KY289258,34
KY116508,34
MH083507,26
CY209350,34
MH083515,26
CY215743,34
CY211729,34
MH082262,34
MH083523,26
CY212696,34
MH083531,26
CY228020,34
CY212704,34
MH246455,34
MH082270,34
CY213096,34
MH126779,34
MH082278,34
CY213104,34
MH601551,34
CY214040,34
MH131299,34
CY214048,34
CY228147,34
MH131307,34
CY214064,34
MH131315,34
MH131323,34
MH131331,34
CY213960,34
MH131339,34
CY214056,34
MH131347,34
CY214088,34
MH131355,34
CY214080,34
MH131363,34
MH601559,26
MK763630,26
MK557094,26
MK364225,26
MK839697,34
MK623547,26
MK623555,26
MK624193,34
MK745096,34
MK912684,34
MK912692,26
MK745104,34
MK624201,34
MK927800,34
MK927808,34
MK960554,34
MN078577,34
KT888928,34
MK633599,26
MK899272,34
CY090899,34
CY090923,34
CY092207,34
CY091011,34
CY091051,34
CY091035,34
CY091091,34
CY091579,34
MN873930,34
CY025251,32
CY025243,32
CY026033,34
CY027809,32
CY026025,34
CY027825,32
CY027673,32
CY028073,32
CY027441,32
CY026977,32
CY028353,32
CY027369,32
CY027489,32
CY027281,32
CY027705,32
CY027401,32
CY027097,32
CY027049,32
CY028425,32
CY026185,32
CY026697,32
CY027793,32
CY025577,32
CY027353,32
CY025443,32
CY025483,34
CY026617,32
CY025331,32
CY027721,34
CY025601,32
CY025905,34
CY025523,32
CY027913,32
CY025713,34
CY026801,32
CY026753,34
CY027593,34
CY026265,34
CY025283,34
CY030203,34
KY926138,34
KY925031,34
MN826663,34
JF764086,26
KX078499,26
KX078491,26
KX078483,26
KX078507,26
KX078515,26
KT889190,34
JF764085,26
KX789421,26
KX789429,26
KX789437,26
KX789445,26
KX789453,26
KF280733,26
KF280669,26
KF280653,26
KF280661,26
KF280677,26
KF280685,26
KF280693,26
KF280701,26
KF280717,26
KF270580,26
KF280741,26
KF280749,26
KR052651,26
KR052658,26
KR052644,26
KR052665,26
KR052672,26
KR052679,26
KR052686,26
KT841422,34
KX005400,26
CY214320,26
CY215216,26
MH080021,34
MK631112,26
MT244485,26
KX005408,26
CY215224,26
CY214328,26
MH079697,26
MK631120,26
MT466200,26
MT330944,26
MT244495,26
KC780691,26
KX004864,26
CY217087,26
MH079704,26
MT303382,26
KC882320,26
CY217079,26
MH080029,34
MK676522,26
MT303390,26
KX004872,26
CY216591,34
CY222659,34
MH125892,26
MK677049,34
MN001413,34
MT330952,26
KT835833,34
CY216599,34
MH898213,34
MH126787,34
MK676530,26
MT330957,26
KX005719,26
CY220293,34
MH898221,34
MK772085,34
MN001421,34
MT466206,26
JQ070798,49
JN638731,49
JN655554,49
KT836725,26
CY220277,34
MK852723,34
MH306916,34
MH585986,34
MK772253,34
MN001429,34
MT466214,26
GQ117093,26
KX005727,26
CY220837,26
MH183619,26
KJ942598,49
JQ070782,49
JQ070790,49
KT837630,34
KT843166,34
KX414095,34
KX414103,34
CY220845,26
MH183627,26
MK773123,26
KT838607,34
KX414111,34
KX414119,34
CY220285,34
MH585994,34
MH306931,34
MK856910,34
MN084520,34
KT838689,34
KX406065,26
CY221580,26
MH246461,34
MK268493,34
MK855875,26
KT838563,34
KT842237,34
CY221860,34
MH246469,34
MK855883,26
KT843380,34
CY221868,34
MH305810,26
MK856919,34
MN001437,34
KT838628,34
KU509693,26
KT836554,26
CY227372,34
CY223147,34
MH305818,26
MN222218,34
MK856927,34
KT838556,34
CY242444,26
CY223523,26
MH540821,34
MH306933,34
MK855894,26
KT839165,34
KU589807,34
KU590439,34
KX414375,34
KY116076,34
CY223155,34
MH306941,34
MK855904,26
KU590029,34
KX414383,34
KX414391,34
CY227588,34
MH359956,26
MN222226,34
MK856409,34
KT839089,34
KX414399,34
CY225692,26
MH358652,34
MK999608,26
KU591413,34
KX003912,34
KX005897,26
MH358660,34
MK999616,26
KJ942694,49
KT838417,34
KU590463,34
KU591422,34
KX417080,26
KX406265,26
KX417044,26
KX005905,26
CY230880,34
MH446630,26
MN001443,34
MN246986,34
KU591431,34
KU590471,34
KX407137,26
CY234456,34
CY230888,34
MH446638,26
MN003880,26
KX407145,26
CY234632,34
MK241278,34
MN222234,34
MN246992,34
KT839766,34
KU590145,34
KX415006,34
CY234640,34
MK241334,34
MN247000,34
MN222242,34
KT839853,34
KU590153,34
KU589849,34
KX415014,34
KX917010,34
CY250041,34
CY257635,34
MH540541,26
MN003888,26
KT839688,34
KU590037,34
KX407745,26
CY260286,34
CY250049,34
MN372767,34
MN084526,34
KU590045,34
KX407753,26
CY250745,26
CY258514,26
MN083589,26
KU591233,34
KX415414,34
KX415406,34
CY250665,34
MK181682,34
MH898227,34
MN372775,34
MN084534,34
KX003443,34
CY258250,34
MH894688,26
MH894531,26
MN083592,26
KU589298,26
KX415886,34
KX415878,34
CY261613,34
MG974426,34
MK265592,26
MK364060,26
MN160942,26
KX412500,34
KX415894,34
KY044422,34
MK364025,26
MK557102,26
MN160950,26
KX409921,26
CY265425,26
MH083541,26
MK364017,26
MN222248,34
MN423874,34
KX004499,26
KX409929,26
CY264995,34
MK557110,26
MK398868,26
MN423882,34
MN222256,34
CY265433,26
MH083549,26
MK555010,34
MK398517,34
MN689901,34
MN507329,34
KY044447,34
KX416398,34
KX917306,34
CY265003,34
MK557118,26
MK398884,26
MN881109,34
MN638555,34
KX410737,26
MH083555,26
MK623114,34
MK624210,34
MN755287,34
KX410745,26
MH082283,34
MK623122,34
MK624219,34
MN881861,34
KX411553,26
MK626227,26
MN948225,26
KX915146,26
MH082288,34
MK626235,26
MN976512,26
MN976520,26
KX917442,34
KX416854,34
MK557124,26
MN976536,26
MN976528,26
KX411841,26
MK555016,34
MK745112,34
MT034879,26
MT034871,26
KX411849,26
MT031169,34
MT031177,34
CY211761,34
MK555024,34
MK772263,34
MT034893,26
MT034895,26
CY212832,34
MT167671,26
MT167679,26
CY212840,34
CY214016,34
MT168911,34
MT168903,34
CY214024,34
MT244501,26
MT244509,26
CY116644,20
CY014309,20
CY014278,20
CY014286,20
CY014294,20
CY014467,20
CY014483,20
CY014491,20
CY014499,20
KT889193,34
JX235397,20
MG827377,22
MG827385,22
KC782012,26
KX410633,26
CY215935,34
MH079711,26
MK631128,26
MT244517,26
KT836932,26
KX416334,34
CY215943,34
MH080037,34
MH246479,34
MK745126,34
MT245576,34
CY264647,34
KX416342,34
CY220165,34
CY228211,34
MK745134,34
MK856945,34
MT245584,34
MT245592,34
GQ168638,26
KC781357,26
KT841142,34
CY220789,26
MH126795,34
MH306951,34
MK631136,26
MT244525,26
KX410641,26
CY222739,34
CY220173,34
MH125900,26
MN001453,34
MK744326,34
MT245600,34
MT245608,34
KX410649,26
CY221876,34
MK715944,26
MT245617,34
MT245625,34
JQ290174,49
KX411009,26
CY221588,26
MH125902,26
MK715952,26
JQ290170,49
KX411017,26
CY221884,34
MH183635,26
MN001461,34
MK744334,34
MT244532,26
JQ070774,49
JQ290186,49
KT842323,34
KX416598,34
CY223579,26
MH586002,34
MH306960,34
MT245648,34
MT245656,34
KX416606,34
CY223587,26
MH586010,34
MN247010,34
MK772277,34
MT244544,26
KT843050,34
KX411745,26
CY223267,34
MH183643,26
MK772285,34
MN001469,34
MT303398,26
CY121219,34
KT836427,34
KX416958,34
CY223275,34
MH443461,34
MN318898,26
MN507228,26
MK773139,26
MN427391,26
MN160960,26
MT306292,34
MT306300,34
KT838240,34
KT836374,34
CY225700,26
MH443466,34
MT306316,34
MT465964,34
MT306308,34
KC781090,26
KT838126,34
KT842983,34
KX411753,26
CY227596,34
MH443471,34
MK856951,34
MN001477,34
MT466224,26
MT303406,26
KT837600,34
