accession,cluster
MH359878,9
MK772997,9
MT466963,63
MT499725,63
KT837514,63
KX407387,9
CY228869,63
MH898032,63
MH358534,63
MK773002,9
KT838314,63
KX407395,9
CY229181,9
MK241245,63
MH792530,63
MT499622,9
KT838329,63
KX407403,9
CY228877,63
MK240804,63
MK773010,9
MT499738,63
KT837448,63
KX407411,9
CY229189,9
MH669947,9
MK855660,9
MT499630,9
KX415144,63
CY236190,9
CY236182,9
MH669955,9
MN084203,63
MK856601,63
KT836602,9
KX407419,9
CY236198,9
CY236206,9
MH669963,9
MN084211,63
MK856609,63
KT836870,9
KX407427,9
CY236307,9
MH669971,9
MK855669,9
KX407435,9
CY236299,9
MK856614,63
MN000872,63
KX415152,63
CY236000,63
MK239097,1
MN246437,63
MK856381,63
KX407507,9
CY244473,63
CY242030,63
MK855677,9
KX415160,63
CY244481,63
CY242038,63
MK856626,63
MN084219,63
KX917036,63
CY242509,9
MK855685,9
CY242517,9
MK855693,9
KX415216,63
CY242366,63
MK855701,9
KX415224,63
CY242374,63
MK446108,63
MK363443,63
MK855709,9
KX415232,63
CY242382,63
MK364336,9
MK855717,9
CY244782,9
MK364384,9
MK855725,9
CY244609,63
MK364416,9
MK855733,9
KX409843,9
CY244601,63
MK364344,9
MK556917,9
KX415784,63
KX415792,63
CY245510,9
MK364280,9
MK556929,9
KM821334,63
CY114373,63
KX415800,63
MK364408,9
MK855741,9
MK381997,63
KX409851,9
CY245174,63
MK446015,63
MK363435,63
KX409859,9
CY245166,63
MK364328,9
MN084235,63
MK856649,63
MK556937,9
MK399138,9
MK856658,63
MN000888,63
MK502352,63
KX415912,63
KX415904,63
CY245494,9
MK398657,63
MK623930,63
MK855749,9
KX415920,63
CY245358,63
MK271170,9
CY245350,63
MN371624,9
MK399184,9
KX409939,9
CY245366,63
MK398673,63
MK624028,63
MK855765,9
KT842999,63
CY245374,63
MK399224,9
MK556953,9
KX415928,63
CY249955,63
CY257597,63
MK743218,9
KT836680,9
KX415936,63
MK856681,63
KT843006,63
CY257797,63
CY255893,63
MK399216,9
MK856502,63
KT843424,63
KX415944,63
MK856693,63
MN221837,63
KU591015,63
KX409955,9
CY256133,63
MK855773,9
KU591735,63
KX409963,9
CY256141,63
MK855781,9
KU591023,63
KX409971,9
CY256109,63
MK626101,9
MK855788,9
KU591031,63
KX409979,9
CY256101,63
MK999482,9
KU591039,63
KX409987,9
CY256085,63
MK475478,9
MN000893,63
MN246081,63
KU509887,9
KX415952,63
CY256077,63
MK475470,9
MN221845,63
MN000901,63
KU591047,63
KX914988,9
CY256069,63
MK626109,9
MN246445,63
MN000909,63
KU509895,9
KX004341,9
KX409995,9
CY256093,63
MK626117,9
MK999490,9
MN169360,63
MN169368,63
KU591055,63
KX410003,9
CY256117,63
MK626125,9
MN246453,63
MN000917,63
KT836892,9
KX415960,63
CY260364,63
CY256125,63
MN422940,9
MK475253,9
MN000925,63
MN246074,63
KU591677,63
CY256341,63
CY260441,63
MK626133,9
MN221853,63
MN000933,63
MK960372,63
KU590820,63
KU591684,63
KX415968,63
CY256333,63
MK626141,9
MN000941,63
MN084017,63
MN074170,63
KU591692,63
CY256325,63
MK744811,63
MK474837,63
MK999498,9
KX412454,63
KX416680,63
CY256269,63
CY259986,63
MK744819,63
MK474861,63
MK999506,9
KX412462,63
KX411259,9
CY256277,63
MK626149,9
MK999514,9
KU590828,63
KU591700,63
KX416688,63
CY256301,63
CY260427,63
MK626157,9
MN221514,63
MN000949,63
KX411267,9
MK626165,9
MN084243,63
KT889204,63
KT889205,63
MH701092,63
MH701100,63
MH701108,63
MH701116,63
MH701124,9
MH701132,63
MH701140,63
MH701148,63
MH701156,63
MH701164,63
MH701172,63
MH701180,9
MH701188,9
MH701196,9
MH701204,9
MH701220,9
MH701228,9
MH701236,9
MH701244,63
MH701252,9
MH701260,63
MH701268,63
KT889209,63
MH701276,63
MH701284,63
MH701292,63
MH701300,63
MH701316,63
MH701324,63
MH701340,63
MH701348,63
MH701356,63
MH701364,63
MH701372,9
MH701380,63
MH701388,63
MH701396,63
MK898994,63
MK899002,63
MK899010,63
MK899018,63
MK899026,9
MK633033,9
MK633041,9
MK633049,9
MK633057,9
MK633065,9
MK633073,9
MK633081,9
MK633089,9
MK633097,9
MK633105,9
MK633113,9
MK633121,9
MK899034,9
MK633129,9
MK633137,9
MK633145,9
MK633153,9
MK633161,9
MK633169,9
MK633177,9
MK633185,9
MK633193,9
MK633209,9
MK633217,9
MK899042,9
MK633225,63
MK633233,9
MK633241,9
MK633249,9
MK633257,9
MK633265,9
MK633273,9
MK633281,9
MK633289,9
MK633297,9
MK633305,9
MK633313,9
MK633321,9
MK633329,9
MK633337,9
MK633345,9
MK633353,63
MK633361,9
MK633369,63
MK633377,9
MK633385,63
MK899050,63
MK899058,63
MK899066,63
MK899074,9
MK899082,9
MK633393,9
MK899090,9
MK899098,63
MK899106,63
MK633401,9
MK633417,9
MK633425,9
MK899114,9
MK899122,9
MK899130,9
MK899138,63
MK899146,63
MK633440,9
MK633441,9
MK899162,9
MK899170,63
MK899178,9
MK633449,9
MK633457,9
MK633465,9
MK899186,63
MK899194,9
MK899202,9
MK633473,9
MK633481,9
MK899210,9
MK633489,63
MK633497,9
MK899218,9
MK633505,9
MK633513,63
MK633521,9
MK633529,9
MK633537,9
MK633545,9
MK633553,9
MK899226,9
MK633561,9
MK633569,9
MK633577,9
MK899242,9
MK899250,9
CY090941,63
CY091013,63
CY091053,63
CY092241,63
CY092880,9
CY091581,63
CY091221,63
CY091429,63
CY092249,63
CY092281,63
CY091173,63
CY091501,63
CY092265,63
CY091213,63
CY092273,63
CY091517,63
CY091461,63
CY091533,63
CY091541,63
CY091549,63
CY092257,63
MG279314,63
MG279322,63
MG914123,63
MG914131,63
MG914139,63
MG914147,63
MG914155,63
MK898757,63
MG914163,63
MG914171,63
MG914179,63
MG914187,63
MG914195,63
MG914203,63
MG914211,63
MG914219,63
MG914227,63
MG914235,63
MG914243,9
MG914251,63
MG914259,63
MG914267,63
MG914275,63
MG914283,63
MG914291,63
MG914299,63
MG914307,63
MG279262,63
MG914323,63
MG279270,63
MG279278,63
MK898765,63
MN873716,63
MN873724,63
MN873733,63
MN873742,63
MN873748,63
MN873758,63
MN873766,63
MN873776,9
MN873787,9
MN873788,63
MN873797,63
MN873804,9
MN873812,63
MN873820,9
MN873828,63
MN873838,63
MN873844,63
MN873852,63
MN873860,9
MN873868,9
MN873876,63
MN873890,9
MN873892,63
MN873900,63
MN873908,63
MN873916,63
MG914331,63
MG914339,63
MG914347,63
MG914355,63
MG914363,63
MG914371,63
MG914379,63
MG914387,63
MG914395,63
MH701404,63
MH701412,63
MH701420,63
MH701428,63
MH701436,9
MH701444,9
MH701460,9
MH701468,63
MH701476,63
MH701484,63
MH701492,63
MH701500,9
MH701508,63
MH701516,63
MH701524,63
MH701532,63
KT889212,63
MH701540,63
MH701548,9
MH701556,63
MH701564,63
MH701572,63
CY025739,63
CY027843,1
CY026355,1
CY026531,1
CY026763,1
CY025421,63
CY026315,1
CY026675,1
CY026539,1
CY025373,1
CY041450,1
CY027891,1
CY028459,1
CY027579,63
CY028307,1
CY028467,1
CY027355,1
CY026787,63
CY027211,1
CY031563,63
CY026195,63
CY038791,63
CY037543,63
CY038815,63
CY066447,9
CY063179,9
CY063155,9
CY063163,9
CY063171,9
CY066199,9
CY066207,9
CY066215,9
CY066223,9
CY066231,9
CY066239,9
CY066247,9
CY055447,9
CY063187,9
CY066255,9
CY066263,9
CY066271,9
CY066279,9
CY066287,9
CY066295,9
CY066303,9
CY066311,9
CY066319,9
CY066327,9
CY055455,9
CY063195,9
CY066335,9
CY066343,9
CY066351,9
CY066359,9
CY066367,9
CY066375,9
CY066383,9
CY066391,9
CY066399,9
CY066407,9
CY063203,9
CY066415,9
CY066423,9
CY066431,9
CY066439,9
CY064799,1
CY064807,1
CY064815,63
CY064823,63
CY055463,9
CY063211,9
CY064831,1
CY064839,1
CY064847,63
CY064855,63
CY064863,63
CY064871,1
CY064879,63
CY070895,1
CY070903,1
CY070911,1
CY073805,1
CY073813,1
CY073821,1
CY073829,1
CY066519,63
CY068137,63
CY068145,63
CY068153,63
CY073837,1
CY068161,63
CY068169,63
CY068177,63
CY073845,1
CY068185,63
CY068193,63
CY068201,63
CY068209,63
CY068217,63
CY073853,1
CY067921,63
CY067929,63
CY068678,63
CY092758,1
CY055471,9
CY074083,1
CY068686,63
CY092329,63
CY068694,63
CY068702,63
CY068710,63
CY074091,1
CY068718,63
CY068225,63
CY074099,1
CY054755,9
CY092337,1
CY092345,1
CY074107,1
CY074115,1
CY074123,1
CY068726,63
CY092353,63
CY068734,63
CY068742,63
CY066455,9
CY054763,9
CY074131,1
CY068750,63
CY074139,1
CY068758,63
CY068766,63
CY068774,63
CY074147,1
CY068782,63
CY068790,63
CY074155,1
CY054771,9
CY068798,63
CY068233,63
CY068241,63
CY074163,1
CY074171,1
CY068249,63
CY074179,1
CY074187,1
CY074195,1
CY054779,9
CY074203,1
CY074211,1
CY074219,1
CY074227,1
CY074235,1
CY074243,1
CY074251,1
CY074259,1
CY074267,1
CY073861,1
CY054787,9
CY068257,63
CY068265,63
CY074275,1
CY068273,63
CY074283,1
CY074291,1
CY074299,1
CY074307,1
CY074315,1
CY067197,63
CY092361,63
CY068281,63
CY074323,1
CY074331,1
CY068806,63
CY068289,63
CY068297,63
CY074339,1
CY054795,9
CY068305,63
CY074347,1
CY074355,1
CY068313,63
CY074363,1
CY092369,63
CY074371,1
CY092377,63
CY074379,1
CY068321,63
CY054803,9
CY068329,63
CY068337,63
CY068353,63
CY068361,63
CY068369,63
CY074395,1
CY068377,63
CY068814,63
CY054811,9
CY074403,1
CY068385,63
CY068393,63
CY074411,1
CY068401,63
CY074419,1
CY074427,1
CY068409,63
CY068417,63
CY068425,63
CY054819,9
CY074435,1
CY074443,1
CY074451,1
CY074459,1
CY068433,63
CY067937,63
CY067945,63
CY074467,1
CY054827,9
CY074475,1
CY067205,63
CY074483,1
CY068441,63
CY068449,63
CY074491,1
CY067213,63
CY074499,1
CY074507,1
CY074515,1
CY066463,9
CY054835,9
CY074523,1
CY074531,1
CY067221,63
CY067229,63
CY068457,63
CY067237,63
CY068465,63
CY068473,63
CY068481,63
CY074539,1
CY068489,63
CY068497,63
CY067245,63
CY068505,63
CY067253,63
CY068513,63
CY068521,63
CY068529,63
CY054851,9
CY074547,1
CY068537,63
CY068545,63
CY074555,1
CY068553,63
CY074563,1
CY068561,63
CY068569,63
CY054859,9
CY068577,63
CY068585,63
CY068593,63
CY068601,63
CY068609,63
CY068617,63
CY068625,63
CY067969,63
CY067977,63
CY074571,1
CY067985,63
CY067993,63
CY068001,63
CY068009,63
CY074579,1
CY072190,63
CY074587,1
CY068017,63
CY054875,9
CY068025,63
CY068033,63
CY092768,9
CY092769,63
CY068041,63
CY068049,63
CY077425,63
CY068057,63
CY074595,1
CY089540,63
CY068065,63
CY068073,63
CY068081,63
CY073757,63
CY092785,63
CY092784,9
CY074603,1
CY074611,1
CY068089,63
CY068097,63
CY074619,1
CY074627,1
CY068105,63
CY068113,63
CY068121,63
CY074635,1
CY074643,1
CY074651,1
CY054891,9
CY074659,1
CY068822,63
CY068830,63
CY068838,63
CY072198,63
CY072206,63
CY068846,63
CY054899,9
CY068854,63
CY068862,63
CY068870,63
CY068878,63
CY068633,63
CY092800,1
CY054707,9
CY066471,9
CY054907,9
CY054915,9
CY054923,9
CY054931,9
CY054939,9
CY054715,9
CY066479,9
CY054947,9
CY054955,9
CY054963,9
CY054971,9
CY054979,9
CY054987,9
CY054723,9
CY064987,9
CY054995,9
CY055003,9
CY055011,9
CY055019,9
CY055027,9
CY055035,9
CY054731,9
CY066487,9
CY055043,9
CY055051,9
CY055479,9
CY055486,9
CY055494,9
CY055502,9
CY055510,9
CY055518,9
CY062194,9
CY054739,9
CY066495,9
CY062202,9
CY062210,9
CY062218,9
CY062226,9
CY062234,9
CY062242,9
CY062250,9
CY063067,9
CY063075,9
CY063083,9
CY054747,9
CY066503,9
CY063091,9
CY063099,9
CY063107,9
CY063115,9
CY066191,9
CY063123,9
CY063131,9
CY063139,9
CY063147,9
CY071498,9
CY071506,9
CY071530,9
CY083224,9
KJ361900,22
KT888796,63
KY926193,9
KY925399,9
KY925319,9
KY925783,63
KY925136,63
CY081462,63
CY081486,9
CY081470,63
CY081494,9
CY081502,9
CY081510,9
CY081518,9
CY081478,63
CY081526,9
CY081534,9
CY081542,9
CY082984,9
CY081550,9
CY080344,9
HQ200596,30
KU299863,9
KU299793,63
KU299801,63
KU299809,63
KU299817,63
JQ714246,30
KF001396,30
KF918490,30
KF918498,30
CY096602,9
CY164120,11
MN453862,9
CY147350,1
KY924993,9
CY179827,13
EU500844,47
CY127913,16
MF046544,17
KU201943,29
MG964344,29
MG964352,29
GQ923357,17
CY021677,13
KU201744,29
GQ923349,17
KU201920,29
MG964360,29
GQ923317,17
GQ923325,17
GQ465673,9
GQ132146,9
GQ465679,9
GQ402201,9
GQ402205,9
FJ998207,9
GQ132147,9
GQ132142,9
GQ465674,9
GQ465675,9
GQ465676,9
FJ998209,9
GQ132144,9
GQ465678,9
GQ465677,9
GQ465680,9
GQ402194,9
GQ402195,9
GQ402199,9
GQ402196,9
GQ465681,9
GQ402197,9
GQ465682,9
GQ465683,9
GQ402198,9
CY125196,1
DQ009917,3
CY015006,47
CY113549,63
MN569039,63
CY251119,63
CY254713,63
CY254641,63
MN569047,63
CY251607,63
CY252543,63
MN569055,63
CY251623,63
CY252559,63
CY254561,63
MN569063,63
MN569071,63
MN569079,63
MN569087,63
MN569095,63
CY251703,63
MN569103,63
CY252863,63
CY251711,63
MN569111,63
MN569119,63
CY251911,63
CY251167,63
MN569127,63
CY251175,63
MN569135,63
CY250985,63
CY254337,63
MN569143,63
MN569151,63
MN569159,63
MN569167,63
MN569175,63
CY254329,63
CY252279,63
CY255273,63
CY251959,63
MN569183,63
CY255281,63
KY925351,9
KY925776,9
MK212517,12
MK212493,12
MK212557,12
MK212549,12
MK212541,12
MK212533,12
MK212525,12
MK212829,12
MK212821,12
JX101385,12
MH363688,12
MG982838,12
MH363674,12
MK690577,12
MK690585,12
MG386676,12
MG386684,12
MG309802,12
MG309810,12
AB537183,11
MF173214,11
MH266304,12
MF173285,11
MG982841,12
MG982869,12
MG982698,12
MG982786,12
MG982818,12
MG982766,12
MG982806,12
MF173382,12
MH363664,12
KX571026,12
MH363660,12
MN812285,12
MH363669,12
KX571027,12
KJ917342,12
KJ917368,12
KJ917352,12
KJ917376,12
KJ917358,12
KJ917361,12
JX414244,12
GU433345,12
KF826947,12
GU433353,12
GU433361,12
JX195350,12
KF826955,12
JX195358,12
MG254059,5
MG254060,5
KJ013190,63
MG254066,5
MG254067,5
MG254072,5
MG254068,5
MG254070,5
MG254071,5
MG254073,5
MG254061,5
MG254062,5
MG254064,5
MG254063,5
KF042276,12
MF173267,12
MF173231,12
KX570963,12
MF173136,12
KT002536,12
MF173328,12
KX570967,12
MG982865,12
MF173370,12
MG982705,12
MG982873,12
MG982758,12
MG982858,12
MF173123,12
MF173315,12
KX571016,12
MF173305,12
MH266312,12
MF173145,12
MG982762,12
MG982671,12
MG982774,12
MG982741,12
MG982704,12
MG982821,12
MG982814,12
MG982815,12
MG982789,12
MF173371,12
MF173297,12
MF173230,12
MH266320,12
MF173126,12
MF173372,12
MF173387,12
KX570970,12
JN247579,12
JN247587,12
JN247595,12
JN247603,12
JN247611,12
JN247619,12
MH266328,12
MH266336,12
MG982763,12
MG982843,12
JX163256,12
KX571053,12
CY090035,12
MH105825,12
MH105826,12
MH105827,12
MH105828,12
MH105829,12
MH105830,12
MH105831,12
MH105832,12
MH105833,12
MH105834,12
KR154321,12
KC755907,12
KX509798,12
KR154329,12
EU127500,12
JX679525,12
KF155145,12
KP137810,12
KT446475,12
KM514363,12
KM514371,12
KM514355,12
KF042260,12
KF042268,12
KX570984,11
MH266344,12
MK690593,12
MK690601,12
MK690609,12
MF173187,11
MF173308,11
MK690617,12
MH266352,12
MF173161,12
MG982823,12
KM359803,11
MH266360,12
MH266368,12
MH266376,12
MH266384,12
MN586074,12
MN586082,12
MN586090,12
MN586098,12
MN586106,12
MN586114,12
MN586122,12
MN586130,12
MN586138,12
MN586146,12
MN586154,12
MN586162,12
MN586170,12
MN586178,12
MN586186,12
MN586194,12
MN586202,12
MN586210,12
MN586218,12
MN586226,12
MN586234,12
KM359813,11
KM359804,11
MF173271,12
MG982846,12
MF173144,11
MH266392,12
MF173138,12
MG982799,12
KM203340,16
MF173334,12
KX571042,12
MF173395,11
KM359805,11
KX570961,12
JF714153,12
MH018582,57
KY924963,9
KY925951,9
KY925720,63
KY926059,63
KY924976,9
KY925589,63
KY925125,63
KY925670,9
KY925599,63
CY010396,1
CY007587,63
CY007795,63
CY007595,63
CY007803,63
CY007811,63
CY008003,63
CY019205,1
CY007603,63
CY009860,1
CY008276,63
CY010132,1
CY007787,63
CY007435,63
CY007443,63
CY007451,63
CY007459,63
CY010476,1
CY007467,1
CY007475,63
CY007987,63
CY007995,63
CY010308,1
CY007347,63
CY009044,63
CY010316,1
CY010324,1
CY008067,63
CY008075,63
CY008011,63
CY010332,1
CY010340,1
CY009852,63
CY011088,1
CY009980,1
CY010348,1
CY009876,1
CY007651,63
CY007955,63
CY008083,63
CY010148,1
CY007659,63
CY007371,63
CY008364,63
CY010156,1
CY007379,63
CY010764,1
CY007387,63
CY039965,63
CY039963,63
CY039964,63
CY039966,63
CY007483,63
CY007491,63
CY008372,63
CY007499,63
CY007507,63
CY008091,63
CY007531,63
CY010164,1
CY008019,63
CY008099,63
CY010772,1
CY007667,63
CY009756,1
CY010172,1
CY007403,63
CY013240,63
CY008404,63
CY010180,1
CY008043,63
CY010188,1
CY010084,63
CY008107,63
CY011408,1
CY009028,63
CY010100,1
CY010196,1
CY009188,1
CY010204,1
CY008051,63
CY009180,1
CY010212,1
CY007547,63
CY007555,63
CY008236,63
CY007883,63
CY007563,63
CY007579,63
CY009228,1
CY010220,1
CY010228,1
CY007675,63
CY009196,1
CY006923,63
CY006931,63
CY006939,63
CY008139,63
CY006955,63
CY006963,63
CY006971,63
CY006979,63
CY006987,63
CY006995,63
CY007003,63
CY007011,63
CY010236,1
CY007035,63
CY007043,63
CY007051,63
CY007059,63
CY007819,63
CY009828,1
CY009884,1
CY007683,63
CY007075,63
CY007083,63
CY007091,63
CY007099,63
CY007115,63
CY008131,63
CY010780,1
CY007123,63
CY007131,63
CY007139,63
CY010092,1
CY007187,63
CY007267,63
CY010244,1
CY008027,63
CY010252,1
CY007691,63
CY011776,1
CY010260,1
CY007699,63
CY007707,63
CY009540,1
CY019981,63
CY007715,63
CY010108,1
CY010412,1
CY010268,1
CY007723,63
CY010124,1
CY007731,63
CY009844,1
CY008035,63
CY010116,1
CY009148,63
CY010276,1
CY007923,63
CY007739,63
CY009820,1
CY011080,1
CY008300,63
CY010388,1
CY010420,1
CY010284,1
CY009548,1
CY010428,1
CY008059,63
CY010436,1
CY007747,63
CY010444,1
CY007755,63
CY009764,1
CY010452,1
CY010460,1
CY010292,1
CY007939,63
CY010300,1
CY007763,63
CY009788,1
CY009812,1
CY009796,1
CY010468,1
CY007947,63
CY010380,1
CY007771,63
CY007779,63
CY009804,1
CY008500,63
CY010140,1
CY012432,63
CY008508,63
CY005944,45
KF424162,0
CY137634,0
JX570847,30
KT777925,43
KJ847692,43
KJ847700,43
KM873638,30
MF407528,30
MF407529,30
KY926270,9
MN519290,63
MN519298,63
MN519306,63
MN519314,63
MN519322,63
MN519330,63
MN054493,63
JN032406,9
KF420296,60
KR063687,30
KF420297,60
MG572473,60
MF370251,60
MF370255,60
JN704791,9
CY092753,9
CY049867,9
GU014778,9
CY083479,9
CY083495,9
CY171047,63
CY171055,63
CY171063,63
CY171071,63
CY171079,63
CY171087,63
CY171095,63
CY171103,63
CY171111,63
CY171119,63
CY171127,63
CY171135,63
CY171143,63
CY171151,63
CY171159,9
CY171167,63
CY171175,63
CY171183,63
CY171191,63
CY171199,63
CY171207,63
CY171215,63
CY171223,63
CY171231,63
CY171239,63
CY171247,63
CY171255,63
CY171263,63
CY171271,63
CY171279,63
CY171287,63
CY171295,63
CY171303,63
CY171311,63
CY171319,63
CY171327,63
CY171335,63
CY171343,63
CY171351,63
CY171359,63
CY171367,63
CY171375,63
CY171383,63
CY171391,63
CY171399,63
CY171407,63
CY171415,63
CY171423,63
CY171431,63
CY171439,63
CY171447,63
CY171455,63
CY171463,63
CY171471,63
CY171479,63
CY171487,63
CY171495,63
CY171503,63
CY171511,63
CY171519,63
CY171527,63
CY171535,63
CY171543,9
CY171551,63
CY171559,63
CY171567,63
CY171575,63
CY171583,63
CY171591,63
CY171599,63
CY171607,63
CY171615,63
CY171623,63
CY171631,63
CY171639,63
CY171647,63
CY171655,63
CY171663,63
CY171671,63
CY171679,63
CY171687,63
CY171695,63
CY171703,63
CY171711,63
CY171719,63
CY171727,63
CY171735,63
J04325,17
CY016787,30
CY020621,30
CY020629,30
CY021373,30
CY020637,30
KM657859,17
AB684255,30
AB675740,30
MF357716,47
MF357724,47
MF357732,47
KJ426485,8
KP081533,8
HM172095,30
KX867833,8
MN135861,8
KY751038,60
KY751039,60
KY751040,60
KY751044,60
MG051186,8
MG063448,8
MG575575,60
MG575576,60
MH489435,8
MH489499,8
MH489507,8
MH489443,8
MH489451,8
KY005855,30
KY005863,30
KY437807,30
MH209475,60
MG280703,8
GU186761,30
JX420158,30
KM892798,30
GQ122391,30
GQ122392,30
KF888546,30
KF888502,30
KF888522,30
KF888478,30
KJ643755,8
KJ643784,8
KJ643808,8
KJ643597,8
KY629433,30
KT362004,8
KT362038,8
KT361996,8
KY635684,8
MG042274,8
MG042325,30
MG042175,8
MG042357,8
MG042288,8
MG957616,8
MG957513,8
MG957519,8
MG957602,8
MG957582,8
MH135605,30
MH135422,30
MH135681,8
MH135533,8
MH135502,8
MH135521,30
MH135620,8
MH135626,30
MH135335,8
MH791896,8
MH791551,8
MH791733,8
MH791940,30
MH791897,8
MH791568,8
MH791758,8
MH791573,30
MN209662,8
MN209624,8
MN209697,8
MN209709,8
MN209565,30
MN209537,8
MN209435,8
MN209393,8
MN209446,8
MN209378,8
MN209331,30
MN209387,8
MT090397,8
MT090299,8
MT090487,8
MT090481,8
MT090290,8
MT090569,8
MT090619,8
MT090318,8
MT090377,8
MH071465,38
MN994129,30
MN994137,30
MN994145,30
MN994153,30
MN994161,30
MN994169,30
MN994177,30
MN994185,30
MN994193,30
GQ122399,30
KP055069,47
KP892991,29
KP795729,29
KP795737,29
KM609599,8
KM609596,8
KM609595,8
KM609594,8
KP055061,8
DQ064354,8
KJ426404,8
KY437799,30
KC821005,8
MN435596,57
KJ682306,30
KJ682264,30
KJ682280,30
KJ682244,30
CY063481,30
KJ682314,30
KJ682290,30
KJ682308,30
KJ682294,30
KJ682278,30
KJ682234,30
KJ682296,30
KJ682236,30
KJ682248,30
KJ682268,30
KJ682232,30
KJ682292,30
KJ682230,30
KJ682238,30
KJ682256,30
KJ682250,30
KJ682262,30
KJ682260,30
KJ682310,30
KJ682226,30
KJ682282,30
KJ682288,30
KJ682312,30
KJ682302,30
KJ682270,30
KJ682252,30
KJ682276,30
KJ682254,30
KJ682240,30
GU186777,55
AY611524,47
AY646078,47
MK287784,8
KU971484,30
KU971524,30
KU971532,30
KU971540,30
KU971554,30
JX420206,30
EU182273,16
KU201792,29
MN179383,47
JQ714235,30
JN588815,30
KF918478,30
MH285274,30
MH285282,8
MN703061,60
MH285290,8
MH285298,30
KY926747,30
KY926755,30
KY926771,30
GU186602,47
GQ122395,30
KR137678,17
FJ577550,60
FJ577518,60
FJ577534,60
KJ938650,8
MF926461,30
AB684261,30
AB684262,30
KU318989,60
MN918135,8
MN385379,8
MN385388,8
MN263210,8
MN263218,8
MN385396,8
MN385409,8
MN384768,8
MN384726,8
MF116312,30
MF116313,30
MK979312,8
MH592405,16
MH592413,15
MH592421,15
MH592429,16
DQ485208,8
DQ485216,8
DQ485224,8
MK072969,8
MK979320,8
MK979328,8
MK979336,8
MK367638,8
MK979344,8
MK979352,8
MK979360,8
MH719014,60
MH719013,60
MH553140,60
KP000007,30
KM113241,8
KM455945,17
CY116907,2
EU742995,47
KM244100,47
FJ667188,30
KP416230,60
KP416238,60
KP415626,60
KP415634,60
KP415908,60
KP417438,60
KP416582,60
KP415916,60
KP416246,60
KP416254,60
KP415642,60
KP415650,60
KP416263,60
KP416271,60
KP416280,60
KP415682,60
KP416296,60
KP416304,60
KP415690,60
KP416312,60
KP416320,60
KP417446,60
KP416339,8
KP416338,60
KP415698,60
KP416349,60
KP416357,60
KP416365,60
KP416375,8
KP416374,60
KP415707,60
KP416386,60
KP416394,60
KP416403,60
KP416404,8
KP415766,60
KP415774,60
KP415792,60
KP415800,60
KP415808,60
KP415834,60
KP415846,60
KP415847,8
KP415858,60
KP416414,60
KP416422,60
KP416430,60
KP415866,60
KP415883,60
KP415892,60
KP415900,60
KP416446,8
KP415428,60
KP416454,60
KP416464,8
KP416463,60
KP415436,60
KP415924,60
KP415444,60
KP415932,60
KP415940,60
KP415948,60
KP414477,8
KP415956,60
KP415452,60
KP415964,60
KP415972,60
KP415981,60
KP286101,30
KP414517,8
KP414525,8
KP286583,30
KP286584,8
KP414533,8
KP414549,8
KP413289,60
KP414565,8
KP413305,60
KP413313,60
KP413329,60
KP414581,8
KP413345,60
KP414694,8
KP286109,30
KP414605,8
KP413395,60
KP413403,60
KP413419,60
KP413427,60
KP413435,60
KP413483,60
KP414613,8
KP414621,8
KP413491,60
KP413499,60
KP414637,8
KP413563,60
KP413571,60
KP413579,60
KP413587,60
KP414645,8
KP416558,60
KP413595,60
KP413619,60
KP414219,60
KP413627,60
KP413635,60
KP414211,60
KP413643,60
KP413651,60
KP413659,60
KP414186,60
KP414669,8
KP286562,60
KP413700,60
KP413708,60
KP414685,8
KP285029,30
KP415462,60
KP415470,60
KP415478,60
KP415486,60
KP416502,60
KP415494,60
KP415519,60
KP415520,8
KP415531,60
KP416007,60
KP416015,60
KP416023,60
KP416031,60
KP416039,60
